geracao;media da geracao;fitness do melhor da geracao;fitness do pior da geracao;relacao entre melhor e pior;fitness do melhor da run
5179;12.116666666666667;12.0;15.0;-3.0;12.0
5189;12.156666666666666;12.0;15.0;-3.0;12.0
5199;12.126666666666667;12.0;15.0;-3.0;12.0
5209;12.103333333333333;12.0;15.0;-3.0;12.0
5219;12.096666666666666;12.0;15.0;-3.0;12.0
5229;12.08;12.0;15.0;-3.0;12.0
5239;12.13;12.0;15.0;-3.0;12.0
5249;12.13;12.0;15.0;-3.0;12.0
5259;12.073333333333334;12.0;15.0;-3.0;12.0
5269;12.116666666666667;12.0;15.0;-3.0;12.0
5279;12.1;12.0;15.0;-3.0;12.0
5289;12.123333333333333;12.0;15.0;-3.0;12.0
5299;12.043333333333333;12.0;15.0;-3.0;12.0
5309;12.15;12.0;15.0;-3.0;12.0
5319;12.12;12.0;15.0;-3.0;12.0
5329;12.153333333333334;12.0;15.0;-3.0;12.0
5339;12.103333333333333;12.0;15.0;-3.0;12.0
5349;12.076666666666666;12.0;15.0;-3.0;12.0
5359;12.153333333333334;12.0;15.0;-3.0;12.0
5369;12.106666666666667;12.0;15.0;-3.0;12.0
5379;12.123333333333333;12.0;15.0;-3.0;12.0
5389;12.106666666666667;12.0;15.0;-3.0;12.0
5399;12.066666666666666;12.0;15.0;-3.0;12.0
5409;12.213333333333333;12.0;15.0;-3.0;12.0
5419;12.13;12.0;15.0;-3.0;12.0
5429;12.096666666666666;12.0;15.0;-3.0;12.0
5439;12.086666666666666;12.0;15.0;-3.0;12.0
5449;12.09;12.0;15.0;-3.0;12.0
5459;12.14;12.0;15.0;-3.0;12.0
5469;12.096666666666666;12.0;15.0;-3.0;12.0
5479;12.113333333333333;12.0;15.0;-3.0;12.0
5489;12.076666666666666;12.0;15.0;-3.0;12.0
5499;12.076666666666666;12.0;15.0;-3.0;12.0
5509;12.096666666666666;12.0;15.0;-3.0;12.0
5519;12.123333333333333;12.0;15.0;-3.0;12.0
5529;12.113333333333333;12.0;15.0;-3.0;12.0
5539;12.076666666666666;12.0;15.0;-3.0;12.0
5549;12.1;12.0;15.0;-3.0;12.0
5559;12.123333333333333;12.0;15.0;-3.0;12.0
5569;12.156666666666666;12.0;15.0;-3.0;12.0
5579;12.093333333333334;12.0;15.0;-3.0;12.0
5589;12.1;12.0;15.0;-3.0;12.0
5599;12.106666666666667;12.0;15.0;-3.0;12.0
5609;12.09;12.0;15.0;-3.0;12.0
5619;12.096666666666666;12.0;15.0;-3.0;12.0
5629;12.14;12.0;15.0;-3.0;12.0
5639;12.133333333333333;12.0;15.0;-3.0;12.0
5649;12.1;12.0;15.0;-3.0;12.0
5659;12.143333333333333;12.0;15.0;-3.0;12.0
5669;12.146666666666667;12.0;15.0;-3.0;12.0
5679;12.1;12.0;15.0;-3.0;12.0
5689;12.153333333333334;12.0;15.0;-3.0;12.0
5699;12.11;12.0;15.0;-3.0;12.0
5709;12.1;12.0;15.0;-3.0;12.0
5719;12.096666666666666;12.0;15.0;-3.0;12.0
5729;12.1;12.0;15.0;-3.0;12.0
5739;12.073333333333334;12.0;15.0;-3.0;12.0
5749;12.136666666666667;12.0;15.0;-3.0;12.0
5759;12.14;12.0;15.0;-3.0;12.0
5769;12.133333333333333;12.0;15.0;-3.0;12.0
5779;12.106666666666667;12.0;15.0;-3.0;12.0
5789;12.126666666666667;12.0;15.0;-3.0;12.0
5799;12.13;12.0;15.0;-3.0;12.0
5809;12.12;12.0;15.0;-3.0;12.0
5819;12.08;12.0;15.0;-3.0;12.0
5829;12.123333333333333;12.0;15.0;-3.0;12.0
5839;12.163333333333334;12.0;15.0;-3.0;12.0
5849;12.063333333333333;12.0;15.0;-3.0;12.0
5859;12.13;12.0;15.0;-3.0;12.0
5869;12.106666666666667;12.0;15.0;-3.0;12.0
5879;12.146666666666667;12.0;15.0;-3.0;12.0
5889;12.09;12.0;15.0;-3.0;12.0
5899;12.11;12.0;15.0;-3.0;12.0
5909;12.1;12.0;15.0;-3.0;12.0
5919;12.1;12.0;15.0;-3.0;12.0
5929;12.09;12.0;15.0;-3.0;12.0
5939;12.093333333333334;12.0;15.0;-3.0;12.0
5949;12.103333333333333;12.0;15.0;-3.0;12.0
5959;12.136666666666667;12.0;15.0;-3.0;12.0
5969;12.1;12.0;15.0;-3.0;12.0
5979;12.17;12.0;15.0;-3.0;12.0
5989;12.09;12.0;15.0;-3.0;12.0
5999;12.086666666666666;12.0;15.0;-3.0;12.0
6009;12.126666666666667;12.0;15.0;-3.0;12.0
6019;12.15;12.0;15.0;-3.0;12.0
6029;12.093333333333334;12.0;15.0;-3.0;12.0
6039;12.15;12.0;15.0;-3.0;12.0
6049;12.03;12.0;15.0;-3.0;12.0
6059;12.043333333333333;12.0;15.0;-3.0;12.0
6069;12.143333333333333;12.0;15.0;-3.0;12.0
6079;12.113333333333333;12.0;15.0;-3.0;12.0
6089;12.116666666666667;12.0;15.0;-3.0;12.0
6099;12.153333333333334;12.0;15.0;-3.0;12.0
6109;12.106666666666667;12.0;15.0;-3.0;12.0
6119;12.15;12.0;15.0;-3.0;12.0
6129;12.1;12.0;15.0;-3.0;12.0
6139;12.096666666666666;12.0;15.0;-3.0;12.0
6149;12.083333333333334;12.0;15.0;-3.0;12.0
6159;12.113333333333333;12.0;15.0;-3.0;12.0
6169;12.026666666666667;12.0;15.0;-3.0;12.0
6179;12.16;12.0;15.0;-3.0;12.0
6189;12.16;12.0;15.0;-3.0;12.0
6199;12.08;12.0;15.0;-3.0;12.0
6209;12.096666666666666;12.0;15.0;-3.0;12.0
6219;12.083333333333334;12.0;15.0;-3.0;12.0
6229;12.093333333333334;12.0;15.0;-3.0;12.0
6239;12.073333333333334;12.0;15.0;-3.0;12.0
6249;12.07;12.0;15.0;-3.0;12.0
6259;12.1;12.0;15.0;-3.0;12.0
6269;12.103333333333333;12.0;15.0;-3.0;12.0
6279;12.136666666666667;12.0;15.0;-3.0;12.0
6289;12.1;12.0;15.0;-3.0;12.0
6299;12.073333333333334;12.0;15.0;-3.0;12.0
6309;12.103333333333333;12.0;15.0;-3.0;12.0
6319;12.16;12.0;15.0;-3.0;12.0
6329;12.15;12.0;15.0;-3.0;12.0
6339;12.073333333333334;12.0;15.0;-3.0;12.0
6349;12.113333333333333;12.0;15.0;-3.0;12.0
6359;12.116666666666667;12.0;15.0;-3.0;12.0
6369;12.17;12.0;15.0;-3.0;12.0
6379;12.11;12.0;15.0;-3.0;12.0
6389;12.11;12.0;15.0;-3.0;12.0
6399;12.113333333333333;12.0;15.0;-3.0;12.0
6409;12.06;12.0;15.0;-3.0;12.0
6419;12.126666666666667;12.0;15.0;-3.0;12.0
6429;12.093333333333334;12.0;15.0;-3.0;12.0
6439;12.13;12.0;15.0;-3.0;12.0
6449;12.193333333333333;12.0;15.0;-3.0;12.0
6459;12.07;12.0;15.0;-3.0;12.0
6469;12.063333333333333;12.0;15.0;-3.0;12.0
6479;12.086666666666666;12.0;15.0;-3.0;12.0
6489;12.076666666666666;12.0;15.0;-3.0;12.0
6499;12.183333333333334;12.0;15.0;-3.0;12.0
6509;12.09;12.0;15.0;-3.0;12.0
6519;12.07;12.0;15.0;-3.0;12.0
6529;12.103333333333333;12.0;15.0;-3.0;12.0
6539;12.09;12.0;15.0;-3.0;12.0
6549;12.13;12.0;15.0;-3.0;12.0
6559;12.126666666666667;12.0;15.0;-3.0;12.0
6569;12.086666666666666;12.0;15.0;-3.0;12.0
6579;12.176666666666666;12.0;15.0;-3.0;12.0
6589;12.11;12.0;15.0;-3.0;12.0
6599;12.113333333333333;12.0;15.0;-3.0;12.0
6609;12.086666666666666;12.0;15.0;-3.0;12.0
6619;12.133333333333333;12.0;15.0;-3.0;12.0
6629;12.156666666666666;12.0;15.0;-3.0;12.0
6639;12.1;12.0;15.0;-3.0;12.0
6649;12.103333333333333;12.0;15.0;-3.0;12.0
6659;12.123333333333333;12.0;15.0;-3.0;12.0
6669;12.086666666666666;12.0;15.0;-3.0;12.0
6679;12.11;12.0;15.0;-3.0;12.0
6689;12.063333333333333;12.0;15.0;-3.0;12.0
6699;12.126666666666667;12.0;15.0;-3.0;12.0
6709;12.09;12.0;15.0;-3.0;12.0
6719;12.11;12.0;15.0;-3.0;12.0
6729;12.076666666666666;12.0;15.0;-3.0;12.0
6739;12.133333333333333;12.0;15.0;-3.0;12.0
6749;12.146666666666667;12.0;15.0;-3.0;12.0
6759;12.14;12.0;15.0;-3.0;12.0
6769;12.103333333333333;12.0;15.0;-3.0;12.0
6779;12.063333333333333;12.0;15.0;-3.0;12.0
6789;12.1;12.0;15.0;-3.0;12.0
6799;12.116666666666667;12.0;15.0;-3.0;12.0
6809;12.133333333333333;12.0;15.0;-3.0;12.0
6819;12.126666666666667;12.0;15.0;-3.0;12.0
6829;12.1;12.0;15.0;-3.0;12.0
6839;12.07;12.0;15.0;-3.0;12.0
6849;12.093333333333334;12.0;15.0;-3.0;12.0
6859;12.113333333333333;12.0;15.0;-3.0;12.0
6869;12.166666666666666;12.0;15.0;-3.0;12.0
6879;12.08;12.0;15.0;-3.0;12.0
6889;12.133333333333333;12.0;15.0;-3.0;12.0
6899;12.143333333333333;12.0;15.0;-3.0;12.0
6909;12.116666666666667;12.0;15.0;-3.0;12.0
6919;12.17;12.0;15.0;-3.0;12.0
6929;12.116666666666667;12.0;15.0;-3.0;12.0
6939;12.143333333333333;12.0;15.0;-3.0;12.0
6949;12.143333333333333;12.0;15.0;-3.0;12.0
6959;12.083333333333334;12.0;15.0;-3.0;12.0
6969;12.063333333333333;12.0;15.0;-3.0;12.0
6979;12.18;12.0;15.0;-3.0;12.0
6989;12.09;12.0;15.0;-3.0;12.0
6999;12.116666666666667;12.0;15.0;-3.0;12.0
7009;12.143333333333333;12.0;15.0;-3.0;12.0
7019;12.096666666666666;12.0;15.0;-3.0;12.0
7029;12.123333333333333;12.0;15.0;-3.0;12.0
7039;12.18;12.0;15.0;-3.0;12.0
7049;12.11;12.0;15.0;-3.0;12.0
7059;12.16;12.0;15.0;-3.0;12.0
7069;12.073333333333334;12.0;15.0;-3.0;12.0
7079;12.103333333333333;12.0;15.0;-3.0;12.0
7089;12.073333333333334;12.0;15.0;-3.0;12.0
7099;12.123333333333333;12.0;15.0;-3.0;12.0
7109;12.156666666666666;12.0;15.0;-3.0;12.0
7119;12.116666666666667;12.0;15.0;-3.0;12.0
7129;12.133333333333333;12.0;15.0;-3.0;12.0
7139;12.136666666666667;12.0;15.0;-3.0;12.0
7149;12.086666666666666;12.0;15.0;-3.0;12.0
7159;12.156666666666666;12.0;15.0;-3.0;12.0
7169;12.11;12.0;15.0;-3.0;12.0
7179;12.096666666666666;12.0;15.0;-3.0;12.0
7189;12.146666666666667;12.0;15.0;-3.0;12.0
7199;12.056666666666667;12.0;15.0;-3.0;12.0
7209;12.186666666666667;12.0;15.0;-3.0;12.0
7219;12.063333333333333;12.0;15.0;-3.0;12.0
7229;12.11;12.0;15.0;-3.0;12.0
7239;12.083333333333334;12.0;15.0;-3.0;12.0
7249;12.13;12.0;15.0;-3.0;12.0
7259;12.18;12.0;15.0;-3.0;12.0
7269;12.103333333333333;12.0;15.0;-3.0;12.0
7279;12.056666666666667;12.0;15.0;-3.0;12.0
7289;12.1;12.0;15.0;-3.0;12.0
7299;12.076666666666666;12.0;15.0;-3.0;12.0
7309;12.08;12.0;15.0;-3.0;12.0
7319;12.146666666666667;12.0;15.0;-3.0;12.0
7329;12.123333333333333;12.0;15.0;-3.0;12.0
7339;12.093333333333334;12.0;15.0;-3.0;12.0
7349;12.083333333333334;12.0;15.0;-3.0;12.0
7359;12.06;12.0;15.0;-3.0;12.0
7369;12.143333333333333;12.0;15.0;-3.0;12.0
7379;12.123333333333333;12.0;15.0;-3.0;12.0
7389;12.096666666666666;12.0;15.0;-3.0;12.0
7399;12.103333333333333;12.0;15.0;-3.0;12.0
7409;12.123333333333333;12.0;15.0;-3.0;12.0
7419;12.163333333333334;12.0;15.0;-3.0;12.0
7429;12.15;12.0;15.0;-3.0;12.0
7439;12.15;12.0;15.0;-3.0;12.0
7449;12.13;12.0;15.0;-3.0;12.0
7459;12.153333333333334;12.0;15.0;-3.0;12.0
7469;12.1;12.0;15.0;-3.0;12.0
7479;12.116666666666667;12.0;15.0;-3.0;12.0
7489;12.2;12.0;15.0;-3.0;12.0
7499;12.126666666666667;12.0;15.0;-3.0;12.0
7509;12.033333333333333;12.0;15.0;-3.0;12.0
7519;12.08;12.0;15.0;-3.0;12.0
7529;12.096666666666666;12.0;15.0;-3.0;12.0
7539;12.156666666666666;12.0;15.0;-3.0;12.0
7549;12.076666666666666;12.0;15.0;-3.0;12.0
7559;12.123333333333333;12.0;15.0;-3.0;12.0
7569;12.14;12.0;15.0;-3.0;12.0
7579;12.076666666666666;12.0;15.0;-3.0;12.0
7589;12.106666666666667;12.0;15.0;-3.0;12.0
7599;12.126666666666667;12.0;15.0;-3.0;12.0
7609;12.17;12.0;15.0;-3.0;12.0
7619;12.1;12.0;15.0;-3.0;12.0
7629;12.096666666666666;12.0;15.0;-3.0;12.0
7639;12.113333333333333;12.0;15.0;-3.0;12.0
7649;12.103333333333333;12.0;15.0;-3.0;12.0
7659;12.103333333333333;12.0;15.0;-3.0;12.0
7669;12.096666666666666;12.0;15.0;-3.0;12.0
7679;12.106666666666667;12.0;15.0;-3.0;12.0
7689;12.143333333333333;12.0;15.0;-3.0;12.0
7699;12.143333333333333;12.0;15.0;-3.0;12.0
7709;12.136666666666667;12.0;15.0;-3.0;12.0
7719;12.053333333333333;12.0;15.0;-3.0;12.0
7729;12.09;12.0;15.0;-3.0;12.0
7739;12.196666666666667;12.0;15.0;-3.0;12.0
7749;12.113333333333333;12.0;15.0;-3.0;12.0
7759;12.106666666666667;12.0;15.0;-3.0;12.0
7769;12.17;12.0;15.0;-3.0;12.0
7779;12.16;12.0;15.0;-3.0;12.0
7789;12.133333333333333;12.0;15.0;-3.0;12.0
7799;12.103333333333333;12.0;15.0;-3.0;12.0
7809;12.126666666666667;12.0;15.0;-3.0;12.0
7819;12.073333333333334;12.0;15.0;-3.0;12.0
7829;12.146666666666667;12.0;15.0;-3.0;12.0
7839;12.11;12.0;15.0;-3.0;12.0
7849;12.116666666666667;12.0;15.0;-3.0;12.0
7859;12.146666666666667;12.0;15.0;-3.0;12.0
7869;12.056666666666667;12.0;15.0;-3.0;12.0
7879;12.16;12.0;15.0;-3.0;12.0
7889;12.11;12.0;15.0;-3.0;12.0
7899;12.09;12.0;15.0;-3.0;12.0
7909;12.053333333333333;12.0;15.0;-3.0;12.0
7919;12.15;12.0;15.0;-3.0;12.0
7929;12.093333333333334;12.0;15.0;-3.0;12.0
7939;12.073333333333334;12.0;15.0;-3.0;12.0
7949;12.106666666666667;12.0;15.0;-3.0;12.0
7959;12.1;12.0;15.0;-3.0;12.0
7969;12.093333333333334;12.0;15.0;-3.0;12.0
7979;12.103333333333333;12.0;15.0;-3.0;12.0
7989;12.103333333333333;12.0;15.0;-3.0;12.0
7999;12.076666666666666;12.0;15.0;-3.0;12.0
8009;12.1;12.0;15.0;-3.0;12.0
8019;12.066666666666666;12.0;15.0;-3.0;12.0
8029;12.1;12.0;15.0;-3.0;12.0
8039;12.076666666666666;12.0;15.0;-3.0;12.0
8049;12.153333333333334;12.0;15.0;-3.0;12.0
8059;12.063333333333333;12.0;15.0;-3.0;12.0
8069;12.113333333333333;12.0;15.0;-3.0;12.0
8079;12.09;12.0;15.0;-3.0;12.0
8089;12.116666666666667;12.0;15.0;-3.0;12.0
8099;12.12;12.0;15.0;-3.0;12.0
8109;12.08;12.0;15.0;-3.0;12.0
8119;12.066666666666666;12.0;15.0;-3.0;12.0
8129;12.053333333333333;12.0;15.0;-3.0;12.0
8139;12.156666666666666;12.0;15.0;-3.0;12.0
8149;12.076666666666666;12.0;15.0;-3.0;12.0
8159;12.126666666666667;12.0;15.0;-3.0;12.0
8169;12.116666666666667;12.0;15.0;-3.0;12.0
8179;12.18;12.0;15.0;-3.0;12.0
8189;12.113333333333333;12.0;15.0;-3.0;12.0
8199;12.096666666666666;12.0;15.0;-3.0;12.0
8209;12.12;12.0;15.0;-3.0;12.0
8219;12.09;12.0;15.0;-3.0;12.0
8229;12.096666666666666;12.0;15.0;-3.0;12.0
8239;12.116666666666667;12.0;15.0;-3.0;12.0
8249;12.103333333333333;12.0;15.0;-3.0;12.0
8259;12.086666666666666;12.0;15.0;-3.0;12.0
8269;12.136666666666667;12.0;15.0;-3.0;12.0
8279;12.12;12.0;15.0;-3.0;12.0
8289;12.143333333333333;12.0;15.0;-3.0;12.0
8299;12.07;12.0;15.0;-3.0;12.0
8309;12.13;12.0;15.0;-3.0;12.0
8319;12.163333333333334;12.0;15.0;-3.0;12.0
8329;12.063333333333333;12.0;15.0;-3.0;12.0
8339;12.093333333333334;12.0;15.0;-3.0;12.0
8349;12.11;12.0;15.0;-3.0;12.0
8359;12.173333333333334;12.0;15.0;-3.0;12.0
8369;12.096666666666666;12.0;15.0;-3.0;12.0
8379;12.146666666666667;12.0;15.0;-3.0;12.0
8389;12.113333333333333;12.0;15.0;-3.0;12.0
8399;12.09;12.0;15.0;-3.0;12.0
8409;12.14;12.0;15.0;-3.0;12.0
8419;12.11;12.0;15.0;-3.0;12.0
8429;12.153333333333334;12.0;15.0;-3.0;12.0
8439;12.07;12.0;15.0;-3.0;12.0
8449;12.16;12.0;15.0;-3.0;12.0
8459;12.103333333333333;12.0;15.0;-3.0;12.0
8469;12.063333333333333;12.0;15.0;-3.0;12.0
8479;12.083333333333334;12.0;15.0;-3.0;12.0
8489;12.116666666666667;12.0;15.0;-3.0;12.0
8499;12.103333333333333;12.0;15.0;-3.0;12.0
8509;12.136666666666667;12.0;15.0;-3.0;12.0
8519;12.126666666666667;12.0;15.0;-3.0;12.0
8529;12.13;12.0;15.0;-3.0;12.0
8539;12.16;12.0;15.0;-3.0;12.0
8549;12.12;12.0;15.0;-3.0;12.0
8559;12.1;12.0;15.0;-3.0;12.0
8569;12.11;12.0;15.0;-3.0;12.0
8579;12.12;12.0;15.0;-3.0;12.0
8589;12.08;12.0;15.0;-3.0;12.0
8599;12.11;12.0;15.0;-3.0;12.0
8609;12.126666666666667;12.0;15.0;-3.0;12.0
8619;12.136666666666667;12.0;15.0;-3.0;12.0
8629;12.08;12.0;15.0;-3.0;12.0
8639;12.146666666666667;12.0;15.0;-3.0;12.0
8649;12.096666666666666;12.0;15.0;-3.0;12.0
8659;12.063333333333333;12.0;15.0;-3.0;12.0
8669;12.1;12.0;15.0;-3.0;12.0
8679;12.123333333333333;12.0;15.0;-3.0;12.0
8689;12.033333333333333;12.0;15.0;-3.0;12.0
8699;12.083333333333334;12.0;15.0;-3.0;12.0
8709;12.156666666666666;12.0;15.0;-3.0;12.0
8719;12.076666666666666;12.0;15.0;-3.0;12.0
8729;12.11;12.0;15.0;-3.0;12.0
8739;12.116666666666667;12.0;15.0;-3.0;12.0
8749;12.123333333333333;12.0;15.0;-3.0;12.0
8759;12.133333333333333;12.0;15.0;-3.0;12.0
8769;12.09;12.0;15.0;-3.0;12.0
8779;12.093333333333334;12.0;15.0;-3.0;12.0
8789;12.053333333333333;12.0;15.0;-3.0;12.0
8799;12.14;12.0;15.0;-3.0;12.0
8809;12.19;12.0;15.0;-3.0;12.0
8819;12.116666666666667;12.0;15.0;-3.0;12.0
8829;12.066666666666666;12.0;15.0;-3.0;12.0
8839;12.066666666666666;12.0;15.0;-3.0;12.0
8849;12.083333333333334;12.0;15.0;-3.0;12.0
8859;12.106666666666667;12.0;15.0;-3.0;12.0
8869;12.073333333333334;12.0;15.0;-3.0;12.0
8879;12.143333333333333;12.0;15.0;-3.0;12.0
8889;12.126666666666667;12.0;15.0;-3.0;12.0
8899;12.176666666666666;12.0;15.0;-3.0;12.0
8909;12.1;12.0;15.0;-3.0;12.0
8919;12.076666666666666;12.0;15.0;-3.0;12.0
8929;12.163333333333334;12.0;15.0;-3.0;12.0
8939;12.146666666666667;12.0;15.0;-3.0;12.0
8949;12.123333333333333;12.0;15.0;-3.0;12.0
8959;12.12;12.0;15.0;-3.0;12.0
8969;12.126666666666667;12.0;15.0;-3.0;12.0
8979;12.13;12.0;15.0;-3.0;12.0
8989;12.106666666666667;12.0;15.0;-3.0;12.0
8999;12.09;12.0;15.0;-3.0;12.0
9009;12.106666666666667;12.0;15.0;-3.0;12.0
9019;12.103333333333333;12.0;15.0;-3.0;12.0
9029;12.096666666666666;12.0;15.0;-3.0;12.0
9039;12.15;12.0;15.0;-3.0;12.0
9049;12.08;12.0;15.0;-3.0;12.0
9059;12.13;12.0;15.0;-3.0;12.0
9069;12.116666666666667;12.0;15.0;-3.0;12.0
9079;12.103333333333333;12.0;15.0;-3.0;12.0
9089;12.096666666666666;12.0;15.0;-3.0;12.0
9099;12.073333333333334;12.0;15.0;-3.0;12.0
9109;12.143333333333333;12.0;15.0;-3.0;12.0
9119;12.096666666666666;12.0;15.0;-3.0;12.0
9129;12.133333333333333;12.0;15.0;-3.0;12.0
9139;12.176666666666666;12.0;15.0;-3.0;12.0
9149;12.146666666666667;12.0;15.0;-3.0;12.0
9159;12.146666666666667;12.0;15.0;-3.0;12.0
9169;12.126666666666667;12.0;15.0;-3.0;12.0
9179;12.1;12.0;15.0;-3.0;12.0
9189;12.1;12.0;15.0;-3.0;12.0
9199;12.1;12.0;15.0;-3.0;12.0
9209;12.083333333333334;12.0;15.0;-3.0;12.0
9219;12.14;12.0;15.0;-3.0;12.0
9229;12.106666666666667;12.0;15.0;-3.0;12.0
9239;12.116666666666667;12.0;15.0;-3.0;12.0
9249;12.143333333333333;12.0;15.0;-3.0;12.0
9259;12.146666666666667;12.0;15.0;-3.0;12.0
9269;12.093333333333334;12.0;15.0;-3.0;12.0
9279;12.103333333333333;12.0;15.0;-3.0;12.0
9289;12.056666666666667;12.0;15.0;-3.0;12.0
9299;12.113333333333333;12.0;15.0;-3.0;12.0
9309;12.123333333333333;12.0;15.0;-3.0;12.0
9319;12.13;12.0;15.0;-3.0;12.0
9329;12.093333333333334;12.0;15.0;-3.0;12.0
9339;12.106666666666667;12.0;15.0;-3.0;12.0
9349;12.053333333333333;12.0;15.0;-3.0;12.0
9359;12.136666666666667;12.0;15.0;-3.0;12.0
9369;12.14;12.0;15.0;-3.0;12.0
9379;12.106666666666667;12.0;15.0;-3.0;12.0
9389;12.113333333333333;12.0;15.0;-3.0;12.0
9399;12.066666666666666;12.0;15.0;-3.0;12.0
9409;12.073333333333334;12.0;15.0;-3.0;12.0
9419;12.13;12.0;15.0;-3.0;12.0
9429;12.133333333333333;12.0;15.0;-3.0;12.0
9439;12.076666666666666;12.0;15.0;-3.0;12.0
9449;12.146666666666667;12.0;15.0;-3.0;12.0
9459;12.056666666666667;12.0;15.0;-3.0;12.0
9469;12.106666666666667;12.0;15.0;-3.0;12.0
9479;12.17;12.0;15.0;-3.0;12.0
9489;12.123333333333333;12.0;15.0;-3.0;12.0
9499;12.14;12.0;15.0;-3.0;12.0
9509;12.096666666666666;12.0;15.0;-3.0;12.0
9519;12.086666666666666;12.0;15.0;-3.0;12.0
9529;12.096666666666666;12.0;15.0;-3.0;12.0
9539;12.183333333333334;12.0;15.0;-3.0;12.0
9549;12.086666666666666;12.0;15.0;-3.0;12.0
9559;12.12;12.0;15.0;-3.0;12.0
9569;12.1;12.0;15.0;-3.0;12.0
9579;12.12;12.0;15.0;-3.0;12.0
9589;12.083333333333334;12.0;15.0;-3.0;12.0
9599;12.086666666666666;12.0;15.0;-3.0;12.0
9609;12.083333333333334;12.0;15.0;-3.0;12.0
9619;12.083333333333334;12.0;15.0;-3.0;12.0
9629;12.116666666666667;12.0;15.0;-3.0;12.0
9639;12.106666666666667;12.0;15.0;-3.0;12.0
9649;12.13;12.0;15.0;-3.0;12.0
9659;12.143333333333333;12.0;15.0;-3.0;12.0
9669;12.07;12.0;15.0;-3.0;12.0
9679;12.07;12.0;15.0;-3.0;12.0
9689;12.143333333333333;12.0;15.0;-3.0;12.0
9699;12.173333333333334;12.0;15.0;-3.0;12.0
9709;12.146666666666667;12.0;15.0;-3.0;12.0
9719;12.116666666666667;12.0;15.0;-3.0;12.0
9729;12.083333333333334;12.0;15.0;-3.0;12.0
9739;12.133333333333333;12.0;15.0;-3.0;12.0
9749;12.153333333333334;12.0;15.0;-3.0;12.0
9759;12.1;12.0;15.0;-3.0;12.0
9769;12.126666666666667;12.0;15.0;-3.0;12.0
9779;12.1;12.0;15.0;-3.0;12.0
9789;12.116666666666667;12.0;15.0;-3.0;12.0
9799;12.13;12.0;15.0;-3.0;12.0
9809;12.083333333333334;12.0;15.0;-3.0;12.0
9819;12.13;12.0;15.0;-3.0;12.0
9829;12.116666666666667;12.0;15.0;-3.0;12.0
9839;12.066666666666666;12.0;15.0;-3.0;12.0
9849;12.116666666666667;12.0;15.0;-3.0;12.0
9859;12.106666666666667;12.0;15.0;-3.0;12.0
9869;12.093333333333334;12.0;15.0;-3.0;12.0
9879;12.07;12.0;15.0;-3.0;12.0
9889;12.096666666666666;12.0;15.0;-3.0;12.0
9899;12.1;12.0;15.0;-3.0;12.0
9909;12.116666666666667;12.0;15.0;-3.0;12.0
9919;12.166666666666666;12.0;15.0;-3.0;12.0
9929;12.13;12.0;15.0;-3.0;12.0
9939;12.113333333333333;12.0;15.0;-3.0;12.0
9949;12.066666666666666;12.0;15.0;-3.0;12.0
9959;12.04;12.0;15.0;-3.0;12.0
9969;12.093333333333334;12.0;15.0;-3.0;12.0
9979;12.113333333333333;12.0;15.0;-3.0;12.0
9989;12.116666666666667;12.0;15.0;-3.0;12.0
9999;12.126666666666667;12.0;15.0;-3.0;12.0
10009;12.083333333333334;12.0;15.0;-3.0;12.0
10019;12.183333333333334;12.0;15.0;-3.0;12.0
10029;12.116666666666667;12.0;15.0;-3.0;12.0
10039;12.123333333333333;12.0;15.0;-3.0;12.0
10049;12.073333333333334;12.0;15.0;-3.0;12.0
10059;12.136666666666667;12.0;15.0;-3.0;12.0
10069;12.136666666666667;12.0;15.0;-3.0;12.0
10079;12.066666666666666;12.0;15.0;-3.0;12.0
10089;12.096666666666666;12.0;15.0;-3.0;12.0
10099;12.113333333333333;12.0;15.0;-3.0;12.0
10109;12.076666666666666;12.0;15.0;-3.0;12.0
10119;12.046666666666667;12.0;15.0;-3.0;12.0
10129;12.16;12.0;15.0;-3.0;12.0
10139;12.133333333333333;12.0;15.0;-3.0;12.0
10149;12.086666666666666;12.0;15.0;-3.0;12.0
10159;12.066666666666666;12.0;15.0;-3.0;12.0
10169;12.126666666666667;12.0;15.0;-3.0;12.0
10179;12.113333333333333;12.0;15.0;-3.0;12.0
10189;12.09;12.0;15.0;-3.0;12.0
10199;12.126666666666667;12.0;15.0;-3.0;12.0
10209;12.083333333333334;12.0;15.0;-3.0;12.0
10219;12.123333333333333;12.0;15.0;-3.0;12.0
10229;12.07;12.0;15.0;-3.0;12.0
10239;12.07;12.0;15.0;-3.0;12.0
10249;12.14;12.0;15.0;-3.0;12.0
10259;12.123333333333333;12.0;15.0;-3.0;12.0
10269;12.11;12.0;15.0;-3.0;12.0
10279;12.113333333333333;12.0;15.0;-3.0;12.0
10289;12.126666666666667;12.0;15.0;-3.0;12.0
10299;12.116666666666667;12.0;15.0;-3.0;12.0
10309;12.086666666666666;12.0;15.0;-3.0;12.0
10319;12.116666666666667;12.0;15.0;-3.0;12.0
10329;12.116666666666667;12.0;15.0;-3.0;12.0
10339;12.093333333333334;12.0;15.0;-3.0;12.0
10349;12.14;12.0;15.0;-3.0;12.0
10359;12.233333333333333;12.0;15.0;-3.0;12.0
10369;12.096666666666666;12.0;15.0;-3.0;12.0
10379;12.076666666666666;12.0;15.0;-3.0;12.0
